title,issueNumber,publisher,publicationDate,writer,artist,description,coverUrl,condition,marketValue,status,purchasePrice,salePrice,saleDate,salePlatform,id,tags
Imperio Secreto,1,OVNI PRESS,2018-02-01,SPENCER,Spencer,"Corresponde a Secret Empire #0-10 USA, Free Comic Book Day 2017 y Secret Empire: Omega

El Capitán América ha estado viviendo una mentira. El héroe más grande y respetado del mundo es, en verdad… ¡un soldado y fel creyente de la causa de Hydra! ¿Lograrán detenerlo los héroes que alguna vez pelaron a su lado? ¡Hail Hydra!


TAPA BLANDA - 440 pag",https://http2.mlstatic.com/D_NQ_NP_2X_616544-MLA88904711779_072025-F.webp,9,75000,available,,,,,1753994910771,
X-MEN Dinastia de X/ Potencias de X 1/4,1,Panini Comics Argentina,2021-01-01,Hickman,Silva/Larraz,"Mientras dormían, el mundo cambió Con esa frase, el Profesor X presentó a la gente de la tierra la nueva nación mutante de Krakoa. Es un refurgio para todos los homo superior, con sus propias reglas y su propio lenguaje. A cambio de reconocimiento internacional, él le ofrecerá a la humanidad grandes avances científicos, nacidos de la particular flora de Krakoa. Pero el tiempo de la coexistencia se acabó. el viejo sueño está muerto… ahora es momento de uno nuevo y el impacto de las acciones de Xavier se sentirán dentro de cientos, incluso miles de años.",https://phoenixreborn.com.ar/wp-content/uploads/2025/07/IXMEN001.webp,9,10000,available,,,,,1753995505429,
X-MEN Dinastia de X/ Potencias de X 2/4,2,Panini Comics Argentina,2021-01-01,Hickman,Larraz/ Silva,"¡La próxima gran evolución de los X-Men! Descubre la verdad sobre uno de los más cercanos aliados de los mutantes. A medida que el profesor Xavier siembra las semillas del pasado, ¡el futuro de los X-Men se convierte en un problema para todos los mutantes! La batalla comienza... ¡El visionario escritor Jonathan Hickman (Cuatro Fantásticos, Avengers, Secret Wars) transforma el pasado, presente y futuro de los mutantes!

",https://http2.mlstatic.com/D_NQ_NP_2X_625804-MLA53435734399_012023-F.webp,9,10000,available,,,,,1753995697413,
X-MEN Dinastia de X/ Potencias de X 3/4,3,Panini Comis Argentina,2021-01-01,Hickman,Larraz / Silva,"¡La próxima gran evolución de los X-Men! El escuadrón de Cíclope se dirige al espacio en defensa del sueño de Xavier, donde el fuego y la perdición esperan a algunos de los mejores X-Men. Además: Mr Siniestro y más sobre la historia de la isla de Krakoa.

ONATHAN HICKMAN, PEPE LARRAZ
X-MEN 03 DINASTIA DE X POTENCIAS DE X (3 DE 4)
PANINI MARVEL ARGENTINA

Páginas: 136
Formato: 17x26
Peso: 0.25 kgs.
ISBN: 978-607568326-3",https://http2.mlstatic.com/D_NQ_NP_2X_861718-MLA50180973472_062022-F.webp,10,10000,available,,,,,1753995880188,
X-MEN Dinastia de X/ Potencias de X 4/4,4,Panini Comics Argentina,2021-01-01,Hickman,Larraz / Silva,"¡La próxima gran evolución de los X-Men! Es el final de la aclamada redefinción de los X-Men. Este cuarto capítulo sobre Charles, Magneto, Moira, Logan y compañía consolida el nuevo statu quo de los X-Men en Krakoa y anuncia la próxima era, pero también muestra la verdad sobre el sueño de Xavier y el futuro de los mutantes. ¡El visionario escritor Jonathan Hickman (Cuatro Fantásticos, Avengers, Secret Wars) transforma el universo mutante para siempre!

Peso: 600.00 gr.

Dimensiones: 17.00 x 1.00 x 24.00 cm

Autor: Jonathan Hickman, Larraz

Formato: RUSTICA

Marca: Panini Argentina

Páginas 112",https://entelequia.com.ar/storage/product_arch/2021/06/potencias.webp,9,10000,available,,,,,1753996076974,
ETERNOS Del Genesis al Apocalipsis,One shot,Panini Comics,,Gaiman,John Romita Jr.,"¿Qué ha pasado con los Eternos? Hace casi medio siglo, la leyenda de los cómics Jack ""El Rey"" Kirny regresó a la Casa de las Ideas con su idea más grande: ¡el universo de los Eternos! Su creación fue el resultado de la incesante curiosidad de Kirny por el origen del hombre y sus mitologías, pero como muchos de los conceptos del Rey, definitivamente se adelantó a su tiempo. Saltamos a 2006: los creadores superestrellas Neil Gaiman y John Romita Jr. asumieron a estos conceptos con valentía y con una mano amorosa. En el proceso, contaron una historia fresca y divertida, llena de misterio, suspenso y poder majestuoso, mientras se concentraban en establecer las creaciones de Kirny como una parte vital del Universo Marvel de una vez por todas.

AUTOR: Neil Gaiman - John Romita Jr.
Editorial: PANINI COMICS
ISBN: 978-607-568-650-9
Páginas: 224
Formato: 17,5x26,5 (tapa dura)
Idioma: Español",https://http2.mlstatic.com/D_NQ_NP_760893-MLA53057037997_122022-O.webp,10,20000,available,,,,,1753997070262,
Excelsior Avengers Infinito,One shot,OVNI PRESS,,HICKMAN JONATHAN,Opeña,"Los Constructores se mueven entre mundos, dando y quitando vida. Los Avengers saben que la Tierra está en su camino y van al espacio a interceptarlos. Pero su ausencia es la oportunidad ideal para que Thanos invada nuestro hogar. ¿O hay algo más escondido entre los Inhumanos?

Con índice: No
Tapa del libro: Blanda
Género: Literatura y ficción.
Edad mínima recomendada: 12 años.
Número de páginas: 416.
Peso: 700g.
ISBN: 9789877241884.
Dimensiones: 18cm de ancho x 28cm de alto.",https://http2.mlstatic.com/D_NQ_NP_834649-MLU79254481903_092024-O.webp,9,20000,available,,,,,1753997394589,
Libro Inhumanos Vs. X-men / Ovni Press,One shot,OVNI PRESS,2017-01-01,Charles Soule,Kenneth Rockafort," El enfrentamiento definitivo que colocará a los X-Men y a los Inhumanos en una encrucijada violenta, sangrienta y trágica

Editorial: OVNI PRESS
Idioma: Español
Encuadernación / Colección: SIN COLECCION
ISBN: 9789877243055",https://http2.mlstatic.com/D_NQ_NP_2X_614322-MLA47750621577_102021-F.webp,9,20000,available,,,,,1753997823907,
Civil War II,One shot,Marvel,2017-05-12,Bendis,Marquez,"Sobre esta edición
Contiene: Civil War II #0 al 8 (Julio de 2016 a Febrero de 2017), Civil War II 'The Accused' (Octubre de 2016), Civil War II 'The Fallen' (Octubre de 2016), Civil War II 'The Oath' (Marzo de 2017), de la edición USA.

Argumento
Un nuevo inhumano emerge, con la habilidad de predecir el futuro, y esto pone en alerta a toda la comunidad superheroica del Universo Marvel. Se definen los bandos, caen héroes, los aliados se transforman en el enemigo y las repercusiones de la batalla se replicarán en todo el Universo Marvel para siempre.",https://http2.mlstatic.com/D_NQ_NP_2X_828275-MLA49953415503_052022-F.webp,9,30000,available,,,,,1753998360281,
CIVIL WAR 01 (COLECCION IMPRESCINDIBLES),1,OVNI PRESS,2022-01-01,Millar,McNiven,"VERSION CON ESTUCHE

Contiene: Civil War #1 al 7.- 192 pags.-

El panorama del Universo Marvel está cambiando, y es hora de elegir: ¿De qué lado estás? Un conflicto se ha estado gestando durante más de un año, amenazando con enfrentar amigo contra amigo, hermano contra hermano… ¡y todo lo que tomará será un único traspié para costarle su vida a miles y encender la mecha! Mientras la guerra reclama sus primeras víctimas, nadie está a salvo a la vez que equipos, amigos y familias comienzan a desmoronarse. El crossover que reescribió todas las reglas, Civil War, cuenta con la participación de Spider-Man, los Nuevos Avengers, los Cuatro Fantásticos, los X-Men, ¡y el panteón completo de Marvel!",https://http2.mlstatic.com/D_NQ_NP_2X_794435-MLA83261498809_032025-F.webp,9,15000,available,,,,,1753999485170,
Comics Dinastia M Coleccion Imprescindibles #4 Ovni Press,4,OVNI PRESS,2016-01-01,Brian Michael Bendis,Olivier coipel,"Colección Imprescindibles MARVEL 04 – Dinastía M
Formato: Libro, 17 x 24 cm.
Páginas: 208 (Color).
¡El acontecimiento que cambió el mundo de los mutantes para siempre! Los Avengers y los X-Men se ven enfrentados a un enemigo común… ¡Wanda Maximoff! Scarlet Witch está fuera de control y se ha convertido en la mayor amenaza del mundo. El mismísimo destino del planeta está en sus manos.
¿Ayudará Magneto a su hija o usará sus poderes para su propio beneficio? Scarlet Witch podría transformar a la Tierra en el paraíso mutante… ¡o condenar a todos los seres vivos!
¿Has visto que a veces se dice la frase “NADA VOLVERÁ A SER LO MISMO”? Bueno, ¡esta vez créelo! Porque después de Dinastía M… ¡NADA VOLVERÁ A SER LO MISMO! Incluye House of M #1-8.",https://http2.mlstatic.com/D_NQ_NP_2X_643102-MLA28683408242_112018-F.webp,9,30000,available,,,,,1754002053237,
Héroes en Crisis,1,OVNI PRESS,,Tom King,Clay Mann,"Bienvenidos al Santuario, un hospital secreto para superhéroes que han sido traumatizados por la lucha contra el crimen y el combate cósmico. Pero algo sale inexplicablemente mal cuando muchos pacientes terminan muertos, con dos conocidos personajes como los principales sospechosos: ¡Harley Quinn y Booster Gold!

Corresponde a Heroes in Crisis #1-9 USA.

Formato: Libro | 17x24 cm | 224 págs.
Peso: 700 gr.
ISBN: 978-987-724-649-0",https://acdn-us.mitiendanube.com/stores/001/184/069/products/heroes_en_crisis_cov_arg1-00ebd9cbc28987035f16046669498029-1024-1024.webp,9,15000,available,,,,,1754053612726,"Superman,Batman,DC"
BATMAN Vol.07: La Boda,7,OVNI PRESS,,King,Tony Daniel,"Autores: King • Janín • Daniel

 

¡EL batrimonio finalmente ha llegado! Durante años, el Murciélago y la Gata han luchado con uñas y dientes, solo para revertir el curso y luchar lado a lado. Ahora, por fin, sus verdaderos sentimientos mutuos están a la vista... y Batman y Catwoman están a punto de sellar su unión con la boda del siglo. Pero el Joker intentará convertirse en el padrino del Caballero Oscuro, y a donde sea que vaya el Príncipe Payaso del Crimen, el caos seguramente lo seguirá.

 

Corresponde a DC Nation #0 (“The Joker: Your Big Day”), Robin vs. Ra’s Al Ghul #1, Nightwing vs. Hush #1, Batgirl vs. The Riddler #1, Red Hood vs. Anarky #1, Harley Quinn vs. The Joker #1, Batman #45-50.

 

Formato: Libro | 17x24 cm

ISBN: 978-987-724-618-6",https://acdn-us.mitiendanube.com/stores/001/184/069/products/batman_la_boda_cov1-4acd6ce5f7c651e4c115933744435615-1024-1024.webp,9,20000,available,,,,,1754054137005,"Batman,DC"
Libro: El Hombre De Arena 1: Preludios Y Nocturnos,1,OVNI PRESS,,Gaiman,,"Una de las novelas gráficas más populares y aclamadas por la crítica de todos los tiempos, la galardonada obra maestra de Neil Gaiman, The Sandman, estableció el estándar para la fantasía lírica y madura en la era del cómic moderno. Ilustrada por una selección ejemplar de los artistas más talentosos del medio, la serie es una rica mezcla de mitología antigua y moderna en la que la ficción contemporánea, el drama histórico y la leyenda se entrelazan a la perfección.

El hombre de arena vol. 1: Preludios y Nocturnos Edición 30 Aniversario recopila los números 1 a 8 de la edición original de The Sandman, comenzando una saga épica única en la literatura gráfica y presentando a los lectores un mundo oscuro y encantador de sueños y pesadillas: el hogar de Morfeo, el Rey de los Sueños y sus parientes, los Sin Fin.



Color: Negro.

Marca: DC Comics
Dimensiones: 0.26 x 0.17 x 0.01mts.
Peso del Producto: 0.42 Kilogramos.
Peso de Envio: 0.42 Kilogramos.
Modelo: Ref:",https://http2.mlstatic.com/D_NQ_NP_2X_710095-CBT76047872523_042024-F.webp,9,20000,available,,,,,1754054403804,"Sandman,DC"
Wolverine - El Viejo Logan - Marvel Excelsior - Ovni Press,1,OVNI PRESS,,Millar,McNiven,"Nadie sabe qué ocurrió la noche en que los héroes cayeron; solo que todos desaparecieron y el mal triunfó. En el último medio siglo nadie ha visto al hombre conocido como Logan. Pero algo le hará salir de las sombras…

Corresponde a Wolverine (2003) #66-72 y Wolverine: Old Man Logan Giant-Size #1 USA.
Formato: Libro tapa blanda | 17x24 cm | 216 págs.",https://http2.mlstatic.com/D_NQ_NP_2X_823795-MLA43017425714_082020-F.webp,9,8000,available,,,,,1754055025202,Wolverine
Selecciones Marvel Thor Dios del Trueno 1 al 4 - Completa,4/4,OVNI PRESS,,Aaron,Ribic,"A través de las eras, los dioses se han estado desvaneciendo, dejando a sus fieles mortales inmersos en el caos. La única esperanza para estos mundos devastados es que un Thor del pasado, uno del presente y uno del distante enfrenten al Carnicero de Dioses y su aterrador complot celestial.",https://acdn-us.mitiendanube.com/stores/001/385/701/products/f14d0d559edc4ec1b654d2efa3190c42-c822ad685c39e6b4df17388793611509-480-0.webp,9,40000,available,,,,,1754055749928,THOR
THOR VOL.06: PRESA,6,Panini Comics,,Cates,,"Lo que tenés que saber de este producto
Año de publicación: 2023.
Con índice: Sí.
Volumen del libro: 6.
Tapa del libro: Blanda.
Género: Literatura y ficción.
Subgénero: Super heroes.
Historieta.
Número de páginas: 184.
Edad mínima recomendada: 7 años.
ISBN: 09786076365618.",https://http2.mlstatic.com/D_NQ_NP_924424-MLU79045069695_092024-O.webp,9,10000,available,,,,,1754056180493,Thor
"Secret Wars 3 - Gerra Civil + Inhumanos - Marvel, de Marvel Comics. Editorial OVNI Press en español",,Marvel,,,,"¡Los héroes de la tierra616 y la tierra1610 no pudieron salvarlo! Ahora, lo único que queda... ¡Es MUNDOBATALLA! ¡Un enorme planeta mosaico, compuesto de los fragmentos de mundos que ya no existen, mantenidos por la voluntad de hierro de su dios y amo, Victor Von Doom! Cada región es un dominio en sí mismo, ¡y en el llamado Zona de Guerra la batalla por el Acta de Registro Superhumano nunca terminó! En otro sector, ¡la resistencia conocida como La Voz Nunca Oída se enfrenta a la tirana Reina Medusa!

Libro usado, completo y sin marcas de subrayado. Con marcas el uso en los bordes. Buen estado general.


Español
Nivel
.
ISBN
9789877241938
Peso ( kg )
0,59
Tipo
Soporte Físico
Año de edición
2016
Formato
Tapa rustica
Cantidad de páginas
224",https://sbslibreria.vtexassets.com/arquivos/ids/5082121-1600-auto?v=638857641815370000&width=1600&height=auto&aspect=true,8,10000,available,,,,,1754056572266,"Capitan America,Ironman"
Secret Wars 5 - Spider- Man - Dan Slott / Chrislos Gage (Usado),5,OVNI PRESS,,Slott,Gage,"Libro usado, completo y sin marcas de subrayado. Con marcas del uso en las tapas y bordes. Buen estado general.",https://http2.mlstatic.com/D_NQ_NP_2X_963981-MLA80224218239_102024-F.webp,7,5000,available,,,,,1754056906256,Spider-man
Secret Wars 13: Uncanny X-Men,13,OVNI PRESS,,"Salvador Dennis Hopeless ",,"EL MULTIVERSO FUE DESTRUIDO! ¡Los héroes de la tierra-616 y la tierra-1610 no pudieron salvarlo! Ahora, lo único que queda... ¡Es MUNDOBATALLA! ¡Un enorme planeta mosaico, compuesto de los fragmentos de mundos que ya no existen, mantenidos por la voluntad de hierro de su dios y amo, Victor Von Doom! Cada región es un dominio en sí mismo, gobernado por reyes. Magneto es el líder del paraíso mutante de Genosha, donde el homo superior manda... pero, ¿podrá contra todas las facciones que intentan derrocarlo? En otro sector, Magik sucumbe ante las fuerzas demoníacas del limbo, ¡que cuatro años atrás convirtieron Manhattan en el mismísimo Infierno! Incluye Secret Wars: Secret Wars: House of M #1-4 y Secret Wars: Inferno #1-5.",https://http2.mlstatic.com/D_NQ_NP_605421-MLA80631631747_112024-O.webp,9,10000,available,,,,,1754057707839,"Spiderman,Dinastia M"
JOCKER: Sonrisa Asesina,One shot,OVNI PRESS,,"Lemire ","Sorrentino ","Ningún psicólogo ha sido capaz de romper la locura que imprime la mente del Joker. Pero el Dr. Ben Arnell sabe que es diferente. Está seguro de que será él quien finalmente alcance al hombre que está dentro de la locura y lo cure. El Dr. Arnell cree que puede poner un muro entre él y el vacío que se es conde detrás de los ojos del Joker. Y está seguro de que puede mantener esa oscuridad lejos de su familia. Está muy, muy equivocado.

Corresponde a Joker: Killer Smile #1-3 y Batman: The Smile Killer

Formato: Libro | 17x24 cm

144 pags.

ISBN: 978-987-724-657-5",https://acdn-us.mitiendanube.com/stores/001/184/069/products/joker_sonrisa_asesina_cov1-c2afa4b9934b7940e716023875540063-1024-1024.webp,9,15000,available,,,,,1754415760211,"Joker,DC"
X-MEN VOL.05: AMANECER X PARTE 01,1,Panini Comics,2021-06-01,Hickman,Duggan,"Detalles de producto
Más información
IXMEN005
2021
Junio
120
X-MEN (TPB)
X-Men (2019) 1, Marauders (2019) 1, Excalibur (2019) 1

¡El amanecer de X! Los X-Men se encuentran en un nuevo mundo de posibilidades. ¡y las cosas nunca han sido mejores! ¡Es el comienzo de la saga de Cíclope y su escuadrón cuidadosamente seleccionado de poderosos mutantes! Además, dirigidos por la capitana Kate Pryde y financiados por Emma Frost y la Compañía Distribuidora Hellfire, los Marauders Tormenta, Pyro, Bishop y Iceman navegan por los mares del mundo para proteger a los odiados y a los temidos. Mientras tanto, ¡el Otro Mundo está sacudido por la guerra! Es una nueva era para los mutantes, ya que una nueva Capitana Britania sostiene el amuleto, luchando por el Reino de Avalon con los Excalibur a su lado: Rogue, Gambir, Rictor, Jubilee... ¡y Apocalipsis!",https://d14d9vp3wdof84.cloudfront.net/image/589816272436/image_2s4u6bau4d3a36gluoohhpkm6p/-S897-FWEBP,10,10000,available,,,,,1754603958270,"X-MEN,WOLVERINE"
X-MEN VOL.06: AMANECER X PARTE 02,2,Panini Comics,,Hickman,Duggan,"¡El nuevo amanecer tiene un precio alto! Los Nuevos Mutantes clásicos (Sunspot, Wolfsbane, Mirage, Karma, Magik y Cypher) se reúnen con algunos nuevos amigos (Chamber, Mondo) para buscar a su miembro desaparecido y compartir las buenas noticias. ¡una misión que los lleva al espacio junto con los Starjammers! En la Tierra, X-Force es la CIA del mundo mutante: mitad rama de inteligencia, mitad operaciones especiales. Bestia, Jean Grey y Sage por un lado, Wolverine, Kid Omega y Dominó por el otro. ¡En un mundo perfecto, no habría necesidad de X-Force! Además, Psylocke se encuentra insegura de su lugar en este nuevo mundo de mutantes... pero cuando una cara de su pasado regresa solo para ser asesinada, busca la ayuda de otros que se sienten similares para vengarse. ¡Cable y X-23 se unen a Kwannon para una misión personal que podría poner en peligro a todos los mutantes!

Detalles de producto
Más información
IXMEN006
2021
Julio
120
X-MEN (TPB)
New Mutants (2020) #1, X-Force (2020) #1, Fallen Angels #1

",https://d14d9vp3wdof84.cloudfront.net/image/589816272436/image_k86p7fp8u57h3805gdn216h07c/-S897-FWEBP,10,10000,available,,,,,1754604190109,"X-MEN,WOLVERINE"
X-MEN VOL.07: AMANECER X PARTE 03,3,Marvel,2021-06-07,Hickman,Duggan,"¡No amanece para todos los mutantes! Cuando una isla llena de horrores indescriptibles aparece en el horizonte, ¡los X-Men tienen que mantener a Krakoa a salvo! En un mundo perfecto no haría falta una X-Force, pero los mutantes todavía la necesitan. Mientras la Capitana Pryde navega los mares, en la Compañia Distribuidora Hellfire se pone en juego la coronación roja. Con la condición de rogue todavía un misterio, Excalibur se dirige al único lugar que siempre ha sido su sede: El Faro. Mientras Cable y X-23 se unen a Kwannon para una misión que podría poner en peligro a todos los mutantes, los Nuevos Mutantes se proponen encontrar a su miembro desaparecido y compartir las buenas noticias... ¡una misión que los lleva al espacio de Sh'iar!",https://d14d9vp3wdof84.cloudfront.net/image/589816272436/image_42btbu3kpp5al44h4tcm9vfb3a/-S897-FWEBP,10,10000,available,,,,,1754604290094,"X-MEN,WOLVERINE"
X-MEN VOL.08: AMANECER X PARTE 04,4,Panini Comics,2021-06-02,Hickman,Duggan,"Problemas en el paraíso! En la Tierra Salvaje, una inesperada amenaza humana aparece para desafiar a los mutantes. Una nueva X-Force se forma para contraatacar a los enemigos que buscan derrocarlos a toda costa. Las maquinaciones internas del Club Hellfire continúan, al igual que la búsqueda del Capitán Britania. El equipo mortal de Psylocke se enfrenta a lo imposible, y un grupo de jóvenes mutantes comienzan a forjar su futuro. ¡Krakoa deberá luchar para conseguir la paz que tanto anhela! ¡Jonathan Hickman y un talentoso equipo de guionistas y dibujantes continúan revolucionando a los mutantes en esté Amanecer X!

Detalles de producto
Más información
IXMEN008
2021
Octubre
160
X-MEN (TPB)
X-Men (2019) 3, Marauders (2019) 3, Excalibur (2019) 3, New Mutants (2020) #3, X-Force (2020) #3, Fallen Angels #3",https://d14d9vp3wdof84.cloudfront.net/image/589816272436/image_6m79drjavd6pvdrddbcfj3d51v/-S897-FWEBP,10,10000,available,,,,,1754604394939,"X-MEN,WOLVERINE"
